File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
Mozilla::CA                    20180117  A/AB/ABH/Mozilla-CA-20180117.tar.gz
MRO::Compat                        0.13  H/HA/HAARG/MRO-Compat-0.13.tar.gz
Net::HTTP                          6.19  O/OA/OALDERS/Net-HTTP-6.19.tar.gz
Net::HTTP::Methods                 6.19  O/OA/OALDERS/Net-HTTP-6.19.tar.gz
Net::HTTP::NB                      6.19  O/OA/OALDERS/Net-HTTP-6.19.tar.gz
Net::HTTPS                         6.19  O/OA/OALDERS/Net-HTTP-6.19.tar.gz
Net::SSLeay                        1.88  C/CH/CHRISN/Net-SSLeay-1.88.tar.gz
Net::SSLeay::Handle                1.88  C/CH/CHRISN/Net-SSLeay-1.88.tar.gz
ojo                               undef  S/SR/SRI/Mojolicious-8.24.tar.gz
oose                             2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Package::DeprecationManager        0.17  D/DR/DROLSKY/Package-DeprecationManager-0.17.tar.gz
Package::Stash                     0.38  E/ET/ETHER/Package-Stash-0.38.tar.gz
Package::Stash::PP                 0.38  E/ET/ETHER/Package-Stash-0.38.tar.gz
Package::Stash::XS                 0.29  E/ET/ETHER/Package-Stash-XS-0.29.tar.gz
Params::Util                       1.07  A/AD/ADAMK/Params-Util-1.07.tar.gz
Readonly                           2.05  S/SA/SANKO/Readonly-2.05.tar.gz
Readonly::Array                   undef  S/SA/SANKO/Readonly-2.05.tar.gz
Readonly::Hash                    undef  S/SA/SANKO/Readonly-2.05.tar.gz
Readonly::Scalar                  undef  S/SA/SANKO/Readonly-2.05.tar.gz
REST::Client                        273  K/KK/KKANE/REST-Client-273.tar.gz
Set::Scalar                        1.29  D/DA/DAVIDO/Set-Scalar-1.29.tar.gz
Set::Scalar::Base                  1.29  D/DA/DAVIDO/Set-Scalar-1.29.tar.gz
Set::Scalar::Null                  1.29  D/DA/DAVIDO/Set-Scalar-1.29.tar.gz
Set::Scalar::Real                  1.29  D/DA/DAVIDO/Set-Scalar-1.29.tar.gz
Set::Scalar::Universe              1.29  D/DA/DAVIDO/Set-Scalar-1.29.tar.gz
Set::Scalar::Valued                1.29  D/DA/DAVIDO/Set-Scalar-1.29.tar.gz
Set::Scalar::ValuedUniverse        1.29  D/DA/DAVIDO/Set-Scalar-1.29.tar.gz
Set::Scalar::Virtual               1.29  D/DA/DAVIDO/Set-Scalar-1.29.tar.gz
Sub::Exporter                     0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Exporter::Progressive     0.001013  F/FR/FREW/Sub-Exporter-Progressive-0.001013.tar.gz
Sub::Exporter::Util               0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Identify                      0.14  R/RG/RGARCIA/Sub-Identify-0.14.tar.gz
Sub::Install                      0.928  R/RJ/RJBS/Sub-Install-0.928.tar.gz
Sub::Name                          0.21  E/ET/ETHER/Sub-Name-0.21.tar.gz
Test::Mojo                        undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Test::Moose                      2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Try::Tiny                          0.30  E/ET/ETHER/Try-Tiny-0.30.tar.gz
Types::Serialiser                   1.0  M/ML/MLEHMANN/Types-Serialiser-1.0.tar.gz
Types::Serialiser::BooleanBase      1.0  M/ML/MLEHMANN/Types-Serialiser-1.0.tar.gz
Types::Serialiser::Error            1.0  M/ML/MLEHMANN/Types-Serialiser-1.0.tar.gz
URI                                1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::data                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::Escape                        3.31  O/OA/OALDERS/URI-1.76.tar.gz
URI::file                          4.21  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::Base                    1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::FAT                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::Mac                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::OS2                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::QNX                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::Unix                    1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::Win32                   1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ftp                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::gopher                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::Heuristic                     4.20  O/OA/OALDERS/URI-1.76.tar.gz
URI::http                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::https                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::IRI                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ldap                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ldapi                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ldaps                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::mailto                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::mms                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::news                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::nntp                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::pop                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::QueryParam                    1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::rlogin                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::rsync                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::rtsp                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::rtspu                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::sftp                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::sip                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::sips                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::snews                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::Split                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ssh                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::telnet                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::tn3270                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::URL                           5.04  O/OA/OALDERS/URI-1.76.tar.gz
URI::urn                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::urn::isbn                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::urn::oid                      1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::WithBase                      2.20  O/OA/OALDERS/URI-1.76.tar.gz
WWW::RobotRules                    6.02  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
WWW::RobotRules::AnyDBM_File       6.00  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
WWW::RobotRules::InCore            6.02  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
